ROM Name,Genre
Metal Combat - Falcon's Revenge.smc,Shooter
._Metal Combat - Falcon's Revenge.smc,Shooter
Metal Marines.smc,Strategy
._Metal Marines.smc,Strategy
Metal Morph.smc,Shooter
._Metal Morph.smc,Shooter
Metal Warriors.smc,Shooter
._Metal Warriors.smc,Shooter
Michael Andretti's Indy Car Challenge.smc,Racing
._Michael Andretti's Indy Car Challenge.smc,Racing
Michael Jordan - Chaos in the Windy City.smc,Platformer
._Michael Jordan - Chaos in the Windy City.smc,Platformer
Mickey Mania - The Timeless Adventures of Mickey Mouse.smc,Platformer
._Mickey Mania - The Timeless Adventures of Mickey Mouse.smc,Platformer
Mickey's Ultimate Challenge.smc,Others
._Mickey's Ultimate Challenge.smc,Others
Micro Machines 2 - Turbo Tournament.sfc,Racing
._Micro Machines 2 - Turbo Tournament.sfc,Racing
Micro Machines.smc,Racing
._Micro Machines.smc,Racing
Might and Magic II - Gates to Another World.sfc,RPG
._Might and Magic II - Gates to Another World.sfc,RPG
Might and Magic III - Isles of Terra.smc,RPG
._Might and Magic III - Isles of Terra.smc,RPG
Mighty Max.smc,Others
._Mighty Max.smc,Others
Mighty Morphin Power Rangers - The Fighting Edition.smc,Fighting
._Mighty Morphin Power Rangers - The Fighting Edition.smc,Fighting
Mighty Morphin Power Rangers - The Movie.smc,Fighting
._Mighty Morphin Power Rangers - The Movie.smc,Fighting
Mighty Morphin Power Rangers.smc,Others
._Mighty Morphin Power Rangers.smc,Others
"Miracle Piano Teaching System, The.sfc",Music
"._Miracle Piano Teaching System, The.sfc",Music
MLBPA Baseball.smc,Sports
._MLBPA Baseball.smc,Sports
Mohawk & Headphone Jack.smc,Platformer
._Mohawk & Headphone Jack.smc,Platformer
Monopoly.smc,Simulation
._Monopoly.smc,Simulation
Mortal Kombat 3.smc,Fighting
._Mortal Kombat 3.smc,Fighting
Mortal Kombat II.smc,Fighting
._Mortal Kombat II.smc,Fighting
Mortal Kombat.smc,Fighting
._Mortal Kombat.smc,Fighting
Mountain Bike Rally.smc,Sports
._Mountain Bike Rally.smc,Sports
Mr. Do!.smc,Puzzle
._Mr. Do!.smc,Puzzle
Mr. Nutz.smc,Others
._Mr. Nutz.smc,Others
Ms. Pac-Man.smc,Shooter
._Ms. Pac-Man.smc,Shooter
Musya - The Classic Japanese Tale of Horror.smc,Platformer
._Musya - The Classic Japanese Tale of Horror.smc,Platformer
Natsume Championship Wrestling.smc,Fighting
._Natsume Championship Wrestling.smc,Fighting
NBA All-Star Challenge.smc,Sports
._NBA All-Star Challenge.smc,Sports
NBA Give 'N Go.smc,Sports
._NBA Give 'N Go.smc,Sports
NBA Hang Time.smc,Sports
._NBA Hang Time.smc,Sports
NBA Jam - Tournament Edition.smc,Sports
._NBA Jam - Tournament Edition.smc,Sports
NBA Jam.smc,Sports
._NBA Jam.smc,Sports
NBA Live 95.smc,Sports
._NBA Live 95.smc,Sports
NBA Live 96.smc,Sports
._NBA Live 96.smc,Sports
NBA Live 97.smc,Sports
._NBA Live 97.smc,Sports
NBA Live 98.smc,Sports
._NBA Live 98.smc,Sports
NBA Showdown.smc,Sports
._NBA Showdown.smc,Sports
NCAA Basketball.smc,Sports
._NCAA Basketball.smc,Sports
NCAA Final Four Basketball.smc,Sports
._NCAA Final Four Basketball.smc,Sports
NCAA Football.sfc,Sports
._NCAA Football.sfc,Sports
Newman-Haas IndyCar featuring Nigel Mansell.smc,Others
._Newman-Haas IndyCar featuring Nigel Mansell.smc,Others
NFL Football.smc,Sports
._NFL Football.smc,Sports
NFL Quarterback Club '96.smc,Sports
._NFL Quarterback Club '96.smc,Sports
NFL Quarterback Club.smc,Sports
._NFL Quarterback Club.smc,Sports
NHL '94.smc,Simulation
._NHL '94.smc,Simulation
NHL '95.smc,Simulation
._NHL '95.smc,Simulation
NHL '96.smc,Sports
._NHL '96.smc,Sports
NHL '97.smc,Sports
._NHL '97.smc,Sports
NHL '98.smc,Sports
._NHL '98.smc,Sports
NHL Stanley Cup.smc,Sports
._NHL Stanley Cup.smc,Sports
NHLPA Hockey '93.smc,Sports
._NHLPA Hockey '93.smc,Sports
Nickelodeon GUTS.smc,Sports
._Nickelodeon GUTS.smc,Sports
Nigel Mansell's World Championship Racing.smc,Others
._Nigel Mansell's World Championship Racing.smc,Others
Ninja Gaiden Trilogy.smc,Platformer
._Ninja Gaiden Trilogy.smc,Platformer
"Ninja Warriors, The.sfc",Others
"._Ninja Warriors, The.sfc",Others
No Escape.smc,Puzzle
._No Escape.smc,Puzzle
Nobunaga's Ambition - Lord of Darkness.smc,Others
._Nobunaga's Ambition - Lord of Darkness.smc,Others
Nobunaga's Ambition.smc,Strategy
._Nobunaga's Ambition.smc,Strategy
Nolan Ryan's Baseball.smc,Sports
._Nolan Ryan's Baseball.smc,Sports
Nosferatu.smc,Platformer
._Nosferatu.smc,Platformer
Obitus.smc,Fighting
._Obitus.smc,Fighting
Ogre Battle - The March of the Black Queen.smc,Strategy
._Ogre Battle - The March of the Black Queen.smc,Strategy
Olympic Summer Games.smc,Sports
._Olympic Summer Games.smc,Sports
On the Ball.smc,Fighting
._On the Ball.smc,Fighting
Operation Europe - Path to Victory.smc,Simulation
._Operation Europe - Path to Victory.smc,Simulation
Operation Logic Bomb.smc,Shooter
._Operation Logic Bomb.smc,Shooter
Operation Thunderbolt.smc,Shooter
._Operation Thunderbolt.smc,Shooter
Oscar.smc,Platformer
._Oscar.smc,Platformer
Out of This World.smc,Simulation
._Out of This World.smc,Simulation
Out to Lunch.smc,Others
._Out to Lunch.smc,Others
Outlander.smc,Adventure
._Outlander.smc,Adventure
P.T.O. - Pacific Theater of Operations II.smc,Others
._P.T.O. - Pacific Theater of Operations II.smc,Others
P.T.O. - Pacific Theater of Operations.smc,Strategy
._P.T.O. - Pacific Theater of Operations.smc,Strategy
Pac-Attack.smc,Arcade
._Pac-Attack.smc,Arcade
Pac-in-Time.smc,Adventure
._Pac-in-Time.smc,Adventure
Pac-Man 2 - The New Adventures.smc,Puzzle
._Pac-Man 2 - The New Adventures.smc,Puzzle
Packy and Marlon.smc,Platformer
._Packy and Marlon.smc,Platformer
"Pagemaster, The.sfc",Others
"._Pagemaster, The.sfc",Others
Paladin's Quest.sfc,Adventure
._Paladin's Quest.sfc,Adventure
Paperboy 2.smc,Arcade
._Paperboy 2.smc,Arcade
Parodius - Non-Sense Fantasy.smc,Others
._Parodius - Non-Sense Fantasy.smc,Others
"Peace Keepers, The.smc",Fighting
"._Peace Keepers, The.smc",Fighting
PGA European Tour.smc,Sports
._PGA European Tour.smc,Sports
PGA Tour 96.smc,Sports
._PGA Tour 96.smc,Sports
PGA Tour Golf.smc,Simulation
._PGA Tour Golf.smc,Simulation
Phalanx - The Enforce Fighter A-144.smc,Others
._Phalanx - The Enforce Fighter A-144.smc,Others
Phantom 2040.smc,Platformer
._Phantom 2040.smc,Platformer
Pieces.smc,Puzzle
._Pieces.smc,Puzzle
Pilotwings.smc,Simulation
._Pilotwings.smc,Simulation
Pinball Dreams.sfc,Simulation
._Pinball Dreams.sfc,Simulation
Pinball Fantasies.smc,Pinball
._Pinball Fantasies.smc,Pinball
Pink Panther in Pink Goes to Hollywood.sfc,Platformer
._Pink Panther in Pink Goes to Hollywood.sfc,Platformer
Pinocchio.sfc,Platformer
._Pinocchio.sfc,Platformer
"Pirates of Dark Water, The.sfc",Others
"._Pirates of Dark Water, The.sfc",Others
Pit-Fighter.smc,Fighting
._Pit-Fighter.smc,Fighting
Pitfall - The Mayan Adventure.smc,Platformer
._Pitfall - The Mayan Adventure.smc,Platformer
Plok.smc,Platformer
._Plok.smc,Platformer
Pocky & Rocky 2.smc,Shooter
._Pocky & Rocky 2.smc,Shooter
Pocky & Rocky.smc,Shooter
._Pocky & Rocky.smc,Shooter
Pop'n TwinBee - Rainbow Bell Adventures.sfc,Platformer
._Pop'n TwinBee - Rainbow Bell Adventures.sfc,Platformer
Pop'n Twinbee.smc,Shooter
._Pop'n Twinbee.smc,Shooter
Populous II - Trials of the Olympian Gods.sfc,Strategy
._Populous II - Trials of the Olympian Gods.sfc,Strategy
Populous.smc,Strategy
._Populous.smc,Strategy
Porky Pig's Haunted Holiday.smc,Platformer
._Porky Pig's Haunted Holiday.smc,Platformer
Power Drive.sfc,Racing
._Power Drive.sfc,Racing
Power Instinct.sfc,Fighting
._Power Instinct.sfc,Fighting
Power Moves.smc,Others
._Power Moves.smc,Others
Power Piggs of the Dark Age.smc,Platformer
._Power Piggs of the Dark Age.smc,Platformer
Power Rangers Zeo - Battle Racers.smc,Racing
._Power Rangers Zeo - Battle Racers.smc,Racing
PowerMonger.sfc,Strategy
._PowerMonger.sfc,Strategy
Prehistorik Man.smc,Platformer
._Prehistorik Man.smc,Platformer
Primal Rage.smc,Fighting
._Primal Rage.smc,Fighting
Prince of Persia 2 - The Shadow and the Flame.sfc,Platformer
._Prince of Persia 2 - The Shadow and the Flame.sfc,Platformer
Prince of Persia.sfc,Others
._Prince of Persia.sfc,Others
Pro Quarterback.smc,Sports
._Pro Quarterback.smc,Sports
Pro Sport Hockey.smc,Sports
._Pro Sport Hockey.smc,Sports
Push-Over.smc,Others
._Push-Over.smc,Others
Putty Squad.smc,Platformer
._Putty Squad.smc,Platformer
Q-bert 3.sfc,Others
._Q-bert 3.sfc,Others
R-Type III - The Third Lightning.sfc,Shooter
._R-Type III - The Third Lightning.sfc,Shooter
Race Drivin'.smc,Racing
._Race Drivin'.smc,Racing
Radical Rex.smc,Others
._Radical Rex.smc,Others
Raiden Trad.smc,Shooter
._Raiden Trad.smc,Shooter
Rampart.smc,Puzzle
._Rampart.smc,Puzzle
Ranma 1-2 - Hard Battle.smc,Others
._Ranma 1-2 - Hard Battle.smc,Others
Rap Jam - Volume One.sfc,Sports
._Rap Jam - Volume One.sfc,Sports
Realm.smc,Visual Novel
._Realm.smc,Visual Novel
Redline F-1.smc,Racing
._Redline F-1.smc,Racing
Relief Pitcher.smc,Sports
._Relief Pitcher.smc,Sports
"Ren & Stimpy Show Part II, The - Fire Dogs.smc",Others
"._Ren & Stimpy Show Part II, The - Fire Dogs.smc",Others
"Ren & Stimpy Show, The - Buckeroo$.smc",Others
"._Ren & Stimpy Show, The - Buckeroo$.smc",Others
"Ren & Stimpy Show, The - Time Warp.smc",Platformer
"._Ren & Stimpy Show, The - Time Warp.smc",Platformer
"Ren & Stimpy Show, The - Veediots!.smc",Platformer
"._Ren & Stimpy Show, The - Veediots!.smc",Platformer
Revolution X.smc,Shooter
._Revolution X.smc,Shooter
Rex Ronan - Experimental Surgeon.smc,Shooter
._Rex Ronan - Experimental Surgeon.smc,Shooter
Riddick Bowe Boxing.smc,Fighting
._Riddick Bowe Boxing.smc,Fighting
Rise of the Phoenix.smc,Others
._Rise of the Phoenix.smc,Others
Rise of the Robots.smc,Fighting
._Rise of the Robots.smc,Fighting
Rival Turf!.smc,Fighting
._Rival Turf!.smc,Fighting
Road Riot 4WD.smc,Racing
._Road Riot 4WD.smc,Racing
Road Runner's Death Valley Rally.smc,Platformer
._Road Runner's Death Valley Rally.smc,Platformer
RoboCop 3.smc,Others
._RoboCop 3.smc,Others
RoboCop versus The Terminator.smc,Shooter
._RoboCop versus The Terminator.smc,Shooter
Robotrek.sfc,RPG
._Robotrek.sfc,RPG
Rock N' Roll Racing.smc,Puzzle
._Rock N' Roll Racing.smc,Puzzle
"Rocketeer, The.smc",Shooter
"._Rocketeer, The.smc",Shooter
Rocko's Modern Life - Spunky's Dangerous Day.smc,Platformer
._Rocko's Modern Life - Spunky's Dangerous Day.smc,Platformer
Rocky Rodent.smc,Platformer
._Rocky Rodent.smc,Platformer
Roger Clemens' MVP Baseball.smc,Simulation
._Roger Clemens' MVP Baseball.smc,Simulation
Romance of the Three Kingdoms II.smc,Strategy
._Romance of the Three Kingdoms II.smc,Strategy
Romance of the Three Kingdoms III - Dragon of Destiny.smc,Simulation
._Romance of the Three Kingdoms III - Dragon of Destiny.smc,Simulation
Romance of the Three Kingdoms IV - Wall of Fire.smc,Simulation
._Romance of the Three Kingdoms IV - Wall of Fire.smc,Simulation
RPM Racing.smc,Racing
._RPM Racing.smc,Racing
Run Saber.sfc,Platformer
._Run Saber.sfc,Platformer
Samurai Shodown.smc,Fighting
._Samurai Shodown.smc,Fighting
Saturday Night Slam Masters.smc,Fighting
._Saturday Night Slam Masters.smc,Fighting
Scooby-Doo Mystery.smc,Platformer
._Scooby-Doo Mystery.smc,Platformer
SeaQuest DSV.smc,Shooter
._SeaQuest DSV.smc,Shooter
Secret of Evermore.smc,RPG
._Secret of Evermore.smc,RPG
Secret of Mana.smc,RPG
._Secret of Mana.smc,RPG
Sensible Soccer.sfc,Sports
._Sensible Soccer.sfc,Sports
Shadowrun.smc,Shooter
._Shadowrun.smc,Shooter
Shanghai II - Dragon's Eye.smc,Puzzle
._Shanghai II - Dragon's Eye.smc,Puzzle
Shaq Fu.smc,Fighting
._Shaq Fu.smc,Fighting
Shien's Revenge.smc,Shooter
._Shien's Revenge.smc,Shooter
Sid Meier's Civilization.smc,Strategy
._Sid Meier's Civilization.smc,Strategy
Side Pocket.smc,Sports
._Side Pocket.smc,Sports
SimAnt - The Electronic Ant Colony.smc,Others
._SimAnt - The Electronic Ant Colony.smc,Others
SimCity 2000.smc,Simulation
._SimCity 2000.smc,Simulation
SimCity.smc,Simulation
._SimCity.smc,Simulation
SimEarth - The Living Planet.smc,Simulation
._SimEarth - The Living Planet.smc,Simulation
"Simpsons, The - Bart's Nightmare.smc",Shooter
"._Simpsons, The - Bart's Nightmare.smc",Shooter
Sink or Swim.smc,Arcade
._Sink or Swim.smc,Arcade
Skuljagger - Revolt of the Westicans.smc,Platformer
._Skuljagger - Revolt of the Westicans.smc,Platformer
Skyblazer.smc,Platformer
._Skyblazer.smc,Platformer
SmartBall.smc,Others
._SmartBall.smc,Others
Smash Tennis.sfc,Sports
._Smash Tennis.sfc,Sports
"Smurfs Travel the World, The.sfc",Platformer
"._Smurfs Travel the World, The.sfc",Platformer
"Smurfs, The.sfc",Others
"._Smurfs, The.sfc",Others
Snow White - Happily Ever After.smc,Platformer
._Snow White - Happily Ever After.smc,Platformer
Soldiers of Fortune.smc,Shooter
._Soldiers of Fortune.smc,Shooter
Sonic Blast Man II.sfc,Action
._Sonic Blast Man II.sfc,Action
Sonic Blast Man.smc,Action
._Sonic Blast Man.smc,Action
SOS.smc,Shooter
._SOS.smc,Shooter
Soul Blazer.smc,RPG
._Soul Blazer.smc,RPG
Space Ace.smc,Adventure
._Space Ace.smc,Adventure
Space Football - One on One.smc,Shooter
._Space Football - One on One.smc,Shooter
Space Invaders.smc,Shooter
._Space Invaders.smc,Shooter
Space Megaforce.smc,Shooter
._Space Megaforce.smc,Shooter
Spanky's Quest.smc,Others
._Spanky's Quest.smc,Others
Sparkster.smc,Platformer
._Sparkster.smc,Platformer
Spawn.smc,Fighting
._Spawn.smc,Fighting
Spectre.sfc,Shooter
._Spectre.sfc,Shooter
Speed Racer in My Most Dangerous Adventures.smc,Racing
._Speed Racer in My Most Dangerous Adventures.smc,Racing
Speedy Gonzales - Los Gatos Bandidos.smc,Platformer
._Speedy Gonzales - Los Gatos Bandidos.smc,Platformer
Spider-Man - The Animated Series.sfc,Others
._Spider-Man - The Animated Series.sfc,Others
Spider-Man and the X-Men - Arcade's Revenge.smc,Platformer
._Spider-Man and the X-Men - Arcade's Revenge.smc,Platformer
Spider-Man and Venom - Maximum Carnage.smc,Fighting
._Spider-Man and Venom - Maximum Carnage.smc,Fighting
Spider-Man and Venom - Separation Anxiety.smc,Fighting
._Spider-Man and Venom - Separation Anxiety.smc,Fighting
Spindizzy Worlds.smc,Puzzle
._Spindizzy Worlds.smc,Puzzle
Spirou.sfc,Platformer
._Spirou.sfc,Platformer
"Sporting News, The - Power Baseball.smc",Others
"._Sporting News, The - Power Baseball.smc",Others
Sports Illustrated - Championship Football & Baseball.smc,Others
._Sports Illustrated - Championship Football & Baseball.smc,Others
Star Fox.sfc,Shooter
._Star Fox.sfc,Shooter
Star Trek - Deep Space Nine - Crossroads of Time.smc,Adventure
._Star Trek - Deep Space Nine - Crossroads of Time.smc,Adventure
Star Trek - Starfleet Academy Starship Bridge Simulator.smc,Simulation
._Star Trek - Starfleet Academy Starship Bridge Simulator.smc,Simulation
Star Trek - The Next Generation - Future's Past.smc,Others
._Star Trek - The Next Generation - Future's Past.smc,Others
Stargate.smc,Shooter
._Stargate.smc,Shooter
Steel Talons.smc,Others
._Steel Talons.smc,Others
Sterling Sharpe - End 2 End.smc,Sports
._Sterling Sharpe - End 2 End.smc,Sports
Stone Protectors.smc,Action
._Stone Protectors.smc,Action
Street Combat.smc,Fighting
._Street Combat.smc,Fighting
Street Fighter Alpha 2.smc,Fighting
._Street Fighter Alpha 2.smc,Fighting
Street Fighter II - The World Warrior.smc,Fighting
._Street Fighter II - The World Warrior.smc,Fighting
Street Fighter II Turbo - Hyper Fighting.smc,Fighting
._Street Fighter II Turbo - Hyper Fighting.smc,Fighting
Street Hockey '95.smc,Sports
._Street Hockey '95.smc,Sports
Street Racer.smc,Racing
._Street Racer.smc,Racing
Strike Gunner S.T.G..sfc,Shooter
._Strike Gunner S.T.G..sfc,Shooter
Stunt Race FX.smc,Racing
._Stunt Race FX.smc,Racing
Sunset Riders.smc,Shooter
._Sunset Riders.smc,Shooter
Super Adventure Island II.smc,Platformer
._Super Adventure Island II.smc,Platformer
Super Adventure Island.smc,Adventure
._Super Adventure Island.smc,Adventure
"Super Aquatic Games Starring the Aquabats, The.smc",Others
"._Super Aquatic Games Starring the Aquabats, The.smc",Others
Super Baseball 2020.smc,Others
._Super Baseball 2020.smc,Others
Super Baseball Simulator 1.000.smc,Sports
._Super Baseball Simulator 1.000.smc,Sports
Super Bases Loaded 2.smc,Sports
._Super Bases Loaded 2.smc,Sports
Super Bases Loaded 3 - License to Steal.smc,Sports
._Super Bases Loaded 3 - License to Steal.smc,Sports
Super Bases Loaded.smc,Sports
._Super Bases Loaded.smc,Sports
Super Batter Up.smc,Sports
._Super Batter Up.smc,Sports
Super Battleship.smc,Strategy
._Super Battleship.smc,Strategy
Super Battletank - War in the Gulf.smc,Simulation
._Super Battletank - War in the Gulf.smc,Simulation
Super Battletank 2.smc,Simulation
._Super Battletank 2.smc,Simulation
Super Black Bass.smc,Sports
._Super Black Bass.smc,Sports
Super Bomberman 2.smc,Puzzle
._Super Bomberman 2.smc,Puzzle
Super Bomberman 3.sfc,Strategy
._Super Bomberman 3.sfc,Strategy
Super Bomberman.smc,Puzzle
._Super Bomberman.smc,Puzzle
Super Bonk.smc,Platformer
._Super Bonk.smc,Platformer
Super Bowling.smc,Sports
._Super Bowling.smc,Sports
Super Buster Bros..smc,Puzzle
._Super Buster Bros..smc,Puzzle
Super Caesars Palace.smc,Simulation
._Super Caesars Palace.smc,Simulation
Super Castlevania IV.smc,Platformer
._Super Castlevania IV.smc,Platformer
Super Chase H.Q..smc,Racing
._Super Chase H.Q..smc,Racing
Super Conflict - The Mideast.smc,Simulation
._Super Conflict - The Mideast.smc,Simulation
Super Double Dragon.smc,Action
._Super Double Dragon.smc,Action
Super Dropzone.sfc,Shooter
._Super Dropzone.sfc,Shooter
Super E.D.F. - Earth Defense Force.sfc,Shooter
._Super E.D.F. - Earth Defense Force.sfc,Shooter
Super Ghouls'n Ghosts.smc,Platformer
._Super Ghouls'n Ghosts.smc,Platformer
Super Goal! 2.smc,Sports
._Super Goal! 2.smc,Sports
Super Godzilla.smc,Fighting
._Super Godzilla.smc,Fighting
Super High Impact.smc,Sports
._Super High Impact.smc,Sports
Super Ice Hockey.sfc,Sports
._Super Ice Hockey.sfc,Sports
Super International Cricket.sfc,Simulation
._Super International Cricket.sfc,Simulation
Super James Pond.smc,Others
._Super James Pond.smc,Others
Super Mario All-Stars + Super Mario World.smc,Platformer
._Super Mario All-Stars + Super Mario World.smc,Platformer
Super Mario All-Stars.smc,Platformer
._Super Mario All-Stars.smc,Platformer
Super Mario Kart.smc,Others
._Super Mario Kart.smc,Others
Super Mario RPG - Legend of the Seven Stars.smc,RPG
._Super Mario RPG - Legend of the Seven Stars.smc,RPG
Super Mario World 2 - Yoshi's Island.smc,Platformer
._Super Mario World 2 - Yoshi's Island.smc,Platformer
Super Mario World.smc,Platformer
._Super Mario World.smc,Platformer
Super Metroid.smc,Platformer
._Super Metroid.smc,Platformer
Super Morph.sfc,Platformer
._Super Morph.sfc,Platformer
Super Ninja Boy.sfc,RPG
._Super Ninja Boy.sfc,RPG
Super Nova.sfc,Platformer
._Super Nova.sfc,Platformer
Super Off Road - The Baja.smc,Racing
._Super Off Road - The Baja.smc,Racing
Super Off Road.sfc,Arcade
._Super Off Road.sfc,Arcade
Super Pinball - Behind the Mask.smc,Pinball
._Super Pinball - Behind the Mask.smc,Pinball
Super Play Action Football.smc,Sports
._Super Play Action Football.smc,Sports
Super Punch-Out!!.smc,Sports
._Super Punch-Out!!.smc,Sports
Super Putty.smc,Platformer
._Super Putty.smc,Platformer
Super R-Type.smc,Shooter
._Super R-Type.smc,Shooter
Super R.B.I. Baseball.smc,Sports
._Super R.B.I. Baseball.smc,Sports
Super Scope 6.sfc,Shooter
._Super Scope 6.sfc,Shooter
Super Shadow of the Beast.smc,Platformer
._Super Shadow of the Beast.smc,Platformer
Super Slam Dunk.smc,Sports
._Super Slam Dunk.smc,Sports
Super Slap Shot.smc,Others
._Super Slap Shot.smc,Others
Super Smash T.V..smc,Shooter
._Super Smash T.V..smc,Shooter
Super Soccer Champ.smc,Sports
._Super Soccer Champ.smc,Sports
Super Soccer.smc,Sports
._Super Soccer.smc,Sports
Super Solitaire.smc,Strategy
._Super Solitaire.smc,Strategy
Super Star Wars - Return of the Jedi.smc,Platformer
._Super Star Wars - Return of the Jedi.smc,Platformer
Super Star Wars - The Empire Strikes Back.smc,Platformer
._Super Star Wars - The Empire Strikes Back.smc,Platformer
Super Star Wars.smc,Adventure
._Super Star Wars.smc,Adventure
Super Street Fighter II - The New Challengers.smc,Fighting
._Super Street Fighter II - The New Challengers.smc,Fighting
Super Strike Eagle.smc,Shooter
._Super Strike Eagle.smc,Shooter
Super Tennis.smc,Sports
._Super Tennis.smc,Sports
Super Troll Islands.smc,Platformer
._Super Troll Islands.smc,Platformer
Super Turrican 2.smc,Shooter
._Super Turrican 2.smc,Shooter
Super Turrican.smc,Shooter
._Super Turrican.smc,Shooter
Super Valis IV.sfc,Platformer
._Super Valis IV.sfc,Platformer
Super Widget.smc,Platformer
._Super Widget.smc,Platformer
Suzuka 8 Hours.smc,Racing
._Suzuka 8 Hours.smc,Racing
SWAT Kats - The Radical Squadron.smc,Shooter
._SWAT Kats - The Radical Squadron.smc,Shooter
Syndicate.smc,Strategy
._Syndicate.smc,Strategy
Syvalion.sfc,Shooter
._Syvalion.sfc,Shooter
T2 - The Arcade Game.smc,Shooter
._T2 - The Arcade Game.smc,Shooter
Taz-Mania.smc,Others
._Taz-Mania.smc,Others
Tecmo Secret of the Stars.sfc,RPG
._Tecmo Secret of the Stars.sfc,RPG
Tecmo Super Baseball.smc,Sports
._Tecmo Super Baseball.smc,Sports
Tecmo Super Bowl II - Special Edition.smc,Sports
._Tecmo Super Bowl II - Special Edition.smc,Sports
Tecmo Super Bowl III - Final Edition.smc,Sports
._Tecmo Super Bowl III - Final Edition.smc,Sports
Tecmo Super Bowl.smc,Sports
._Tecmo Super Bowl.smc,Sports
Tecmo Super NBA Basketball.smc,Sports
._Tecmo Super NBA Basketball.smc,Sports
Teenage Mutant Ninja Turtles - Tournament Fighters.smc,Fighting
._Teenage Mutant Ninja Turtles - Tournament Fighters.smc,Fighting
Teenage Mutant Ninja Turtles IV - Turtles in Time.smc,Action
._Teenage Mutant Ninja Turtles IV - Turtles in Time.smc,Action
Terminator 2 - Judgment Day.smc,Others
._Terminator 2 - Judgment Day.smc,Others
"Terminator, The.smc",Shooter
"._Terminator, The.smc",Shooter
Terranigma.smc,RPG
._Terranigma.smc,RPG
Tetris & Dr. Mario.sfc,Puzzle
._Tetris & Dr. Mario.sfc,Puzzle
Tetris 2.sfc,Others
._Tetris 2.sfc,Others
Tetris Attack.sfc,Puzzle
._Tetris Attack.sfc,Puzzle
Theme Park.sfc,Simulation
._Theme Park.sfc,Simulation
Thomas the Tank Engine & Friends.smc,Racing
._Thomas the Tank Engine & Friends.smc,Racing
Thunder Spirits.smc,Shooter
._Thunder Spirits.smc,Shooter
"Tick, The.smc",Action
"._Tick, The.smc",Action
Time Slip.smc,Others
._Time Slip.smc,Others
Time Trax.smc,Shooter
._Time Trax.smc,Shooter
Timecop.smc,Action
._Timecop.smc,Action
Timon & Pumbaa.smc,Platformer
._Timon & Pumbaa.smc,Platformer
Tin Star.smc,Shooter
._Tin Star.smc,Shooter
Tintin in Tibet.sfc,Platformer
._Tintin in Tibet.sfc,Platformer
Tiny Toon Adventures - Buster Busts Loose!.smc,Platformer
._Tiny Toon Adventures - Buster Busts Loose!.smc,Platformer
Tiny Toon Adventures - Wacky Sports Challenge.smc,Sports
._Tiny Toon Adventures - Wacky Sports Challenge.smc,Sports
TKO Super Championship Boxing.smc,Sports
._TKO Super Championship Boxing.smc,Sports
TNN Bass Tournament of Champions.smc,Sports
._TNN Bass Tournament of Champions.smc,Sports
Tom and Jerry.smc,Platformer
._Tom and Jerry.smc,Platformer
Tommy Moe's Winter Extreme - Skiing & Snowboarding.smc,Sports
._Tommy Moe's Winter Extreme - Skiing & Snowboarding.smc,Sports
Tony Meola's Sidekick Soccer.smc,Sports
._Tony Meola's Sidekick Soccer.smc,Sports
Top Gear 2.smc,Racing
._Top Gear 2.smc,Racing
Top Gear 3000.smc,Racing
._Top Gear 3000.smc,Racing
Top Gear.smc,Racing
._Top Gear.smc,Racing
Total Carnage.smc,Shooter
._Total Carnage.smc,Shooter
Toy Story.smc,Platformer
._Toy Story.smc,Platformer
Toys - Let the Toy Wars Begin!.smc,Others
._Toys - Let the Toy Wars Begin!.smc,Others
Troddlers.smc,Platformer
._Troddlers.smc,Platformer
Troy Aikman NFL Football.smc,Sports
._Troy Aikman NFL Football.smc,Sports
True Golf - Wicked 18.smc,Sports
._True Golf - Wicked 18.smc,Sports
True Golf Classics - Pebble Beach Golf Links.smc,Sports
._True Golf Classics - Pebble Beach Golf Links.smc,Sports
True Golf Classics - Waialae Country Club.smc,Sports
._True Golf Classics - Waialae Country Club.smc,Sports
True Lies.smc,Others
._True Lies.smc,Others
Tuff E Nuff.smc,Fighting
._Tuff E Nuff.smc,Fighting
Turbo Toons.sfc,Others
._Turbo Toons.sfc,Others
Turn and Burn - No-Fly Zone.smc,Shooter
._Turn and Burn - No-Fly Zone.smc,Shooter
"Twisted Tales of Spike McFang, The.sfc",RPG
"._Twisted Tales of Spike McFang, The.sfc",RPG
U.N. Squadron.smc,Shooter
._U.N. Squadron.smc,Shooter
Ultima - Runes of Virtue II.smc,RPG
._Ultima - Runes of Virtue II.smc,RPG
Ultima VI - The False Prophet.smc,RPG
._Ultima VI - The False Prophet.smc,RPG
Ultima VII - The Black Gate.smc,RPG
._Ultima VII - The Black Gate.smc,RPG
Ultimate Fighter.smc,Fighting
._Ultimate Fighter.smc,Fighting
Ultimate Mortal Kombat 3.sfc,Fighting
._Ultimate Mortal Kombat 3.sfc,Fighting
Ultraman - Towards the Future.smc,Fighting
._Ultraman - Towards the Future.smc,Fighting
Uncharted Waters - New Horizons.smc,RPG
._Uncharted Waters - New Horizons.smc,RPG
Uncharted Waters.smc,RPG
._Uncharted Waters.smc,RPG
Uniracers.smc,Racing
._Uniracers.smc,Racing
"Untouchables, The.smc",Adventure
"._Untouchables, The.smc",Adventure
Urban Strike.smc,Shooter
._Urban Strike.smc,Shooter
